#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 42991616 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3815), pid=54296, tid=63896
#
# JRE version: OpenJDK Runtime Environment (21.0.3) (build 21.0.3+-12282718-b509.11)
# Java VM: OpenJDK 64-Bit Server VM (21.0.3+-12282718-b509.11, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\01\.gradle\wrapper\dists\gradle-8.9-bin\90cnw93cvbtalezasaz0blq0a\gradle-8.9\lib\agents\gradle-instrumentation-agent-8.9.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.9

Host: AMD Ryzen 9 7945HX with Radeon Graphics        , 32 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3912)
Time: Fri May 23 12:19:08 2025  Windows 11 , 64 bit Build 26100 (10.0.26100.3912) elapsed time: 36.974401 seconds (0d 0h 0m 36s)

---------------  T H R E A D  ---------------

Current thread (0x000001fdc759b3d0):  VMThread "VM Thread"          [id=63896, stack(0x000000cb6e100000,0x000000cb6e200000) (1024K)]

Stack: [0x000000cb6e100000,0x000000cb6e200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cafb9]
V  [jvm.dll+0x858523]
V  [jvm.dll+0x85aa7e]
V  [jvm.dll+0x85b163]
V  [jvm.dll+0x27d356]
V  [jvm.dll+0x6c7865]
V  [jvm.dll+0x6bbd3a]
V  [jvm.dll+0x35199b]
V  [jvm.dll+0x3595d6]
V  [jvm.dll+0x3aa826]
V  [jvm.dll+0x3aaaf8]
V  [jvm.dll+0x3240bc]
V  [jvm.dll+0x326ac6]
V  [jvm.dll+0x33092e]
V  [jvm.dll+0x3680c5]
V  [jvm.dll+0x860ac8]
V  [jvm.dll+0x861bc4]
V  [jvm.dll+0x862100]
V  [jvm.dll+0x862393]
V  [jvm.dll+0x800d78]
V  [jvm.dll+0x6c98cd]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x9c5dc]

VM_Operation (0x000000cb6dcff670): G1PauseRemark, mode: safepoint, requested by thread 0x000001fdad569e80


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001fdd3d929e0, length=438, elements={
0x000001fdad4fc710, 0x000001fdc766f700, 0x000001fdc7674cf0, 0x000001fdc7659920,
0x000001fdc765c390, 0x000001fdc765cdf0, 0x000001fdc765e640, 0x000001fdc767e210,
0x000001fdc7680390, 0x000001fdc7875ab0, 0x000001fdcc116f10, 0x000001fdcdcae0a0,
0x000001fdcde26ea0, 0x000001fdcdd8f3d0, 0x000001fdcdf698b0, 0x000001fdcdf7fe50,
0x000001fdcdd31ee0, 0x000001fdcdd35990, 0x000001fdcdd345e0, 0x000001fdcdd366b0,
0x000001fdcdd36d40, 0x000001fdcdd36020, 0x000001fdcdd37a60, 0x000001fdcdd34c70,
0x000001fdcdd35300, 0x000001fdcf3a80d0, 0x000001fdcf3a9480, 0x000001fdcf3aa830,
0x000001fdcf3a8760, 0x000001fdcf3a8df0, 0x000001fdcf3aa1a0, 0x000001fdcf3a7a40,
0x000001fdcf3adcb0, 0x000001fdcf3ac270, 0x000001fdcf3aaec0, 0x000001fdcf3ab550,
0x000001fdcf3abbe0, 0x000001fdd27fef60, 0x000001fdd2801030, 0x000001fdd28016c0,
0x000001fdd27ff5f0, 0x000001fdd2802a70, 0x000001fdd2801d50, 0x000001fdd28023e0,
0x000001fdd2803100, 0x000001fdd27ffc80, 0x000001fdd2803790, 0x000001fdd2800310,
0x000001fdd2803e20, 0x000001fdd28009a0, 0x000001fdd28044b0, 0x000001fdd2805ef0,
0x000001fdd2804b40, 0x000001fdd28051d0, 0x000001fdd2806580, 0x000001fdd2805860,
0x000001fdcf338570, 0x000001fdcf339290, 0x000001fdcf3371c0, 0x000001fdcf338c00,
0x000001fdcf337850, 0x000001fdcf33b360, 0x000001fdcf339920, 0x000001fdcf33a640,
0x000001fdcf337ee0, 0x000001fdcf339fb0, 0x000001fdcf33b9f0, 0x000001fdcf33c710,
0x000001fdcf33d430, 0x000001fdcf33dac0, 0x000001fdcf33cda0, 0x000001fdcf33e150,
0x000001fdcf33acd0, 0x000001fdcf33c080, 0x000001fdcf33e7e0, 0x000001fdd2a33bf0,
0x000001fdd2a32840, 0x000001fdd2a31b20, 0x000001fdd2a32ed0, 0x000001fdd2a321b0,
0x000001fdd2a33560, 0x000001fdd2a30770, 0x000001fdd2a34280, 0x000001fdd2a30e00,
0x000001fdd2a34910, 0x000001fdd2a31490, 0x000001fdd2a35630, 0x000001fdd2a35cc0,
0x000001fdd2a37070, 0x000001fdd2a34fa0, 0x000001fdd2a36350, 0x000001fdd2a369e0,
0x000001fdd2a37700, 0x000001fdd2a37d90, 0x000001fdcee93620, 0x000001fdcee93cb0,
0x000001fdcee92900, 0x000001fdcee91550, 0x000001fdcee94340, 0x000001fdcee90ec0,
0x000001fdcee949d0, 0x000001fdcee95060, 0x000001fdcee92270, 0x000001fdcee92f90,
0x000001fdcee91be0, 0x000001fdcee977c0, 0x000001fdcee984e0, 0x000001fdcee97e50,
0x000001fdcee95d80, 0x000001fdcee956f0, 0x000001fdcee96410, 0x000001fdcee96aa0,
0x000001fdcee97130, 0x000001fdcf57f960, 0x000001fdcf57fff0, 0x000001fdcf57f2d0,
0x000001fdcf57d890, 0x000001fdcf57d200, 0x000001fdcf57df20, 0x000001fdcf57cb70,
0x000001fdcf57e5b0, 0x000001fdcf57ec40, 0x000001fdcf581a30, 0x000001fdcf582750,
0x000001fdcf582de0, 0x000001fdcf583470, 0x000001fdcf583b00, 0x000001fdcf5820c0,
0x000001fdcf580d10, 0x000001fdcf580680, 0x000001fdd3128220, 0x000001fdd3127b90,
0x000001fdd31295d0, 0x000001fdd312ca50, 0x000001fdd312de00, 0x000001fdd312d0e0,
